"0","# calculate the mean of the assault variable"
"0","mean(input$assault_09_11)"
"1","[1]"
"1"," 173.4669"
"1","
"
"0","# calculate the standard deviation of the assault variable"
"0","sd(input$assault_09_11)"
"1","[1]"
"1"," 130.3482"
"1","
"
"0","# calculate the minimum value of the assault variable"
"0","min(input$assault_09_11)"
"1","[1]"
"1"," 0"
"1","
"
"0","# calculate the maximum value of the assault variable"
"0","max(input$assault_09_11)"
"1","[1]"
"1"," 1582"
"1","
"
"0","# calculate the range of the assault variable"
"0","range(input$assault_09_11)"
"1","[1]"
"1","    0"
"1"," 1582"
"1","
"
