"0","# create a frequency table of a categorical variable"
"0","proptable <- prop.table(freqtable)"
"0",""
"0","# inspect"
"0","proptable"
"1","
"
"1","    Accessible Countryside "
"1","    Industrial Hinterlands "
"1","Multicultural Metropolitan "
"1","   Prospering Metropolitan "
"1","       Student Communities "
"1","
"
"1","               0.001540832 "
"1","               0.012326656 "
"1","               0.369799692 "
"1","               0.260400616 "
"1","               0.013867488 "
"1","
"
"1","   Suburbs and Small Towns "
"1"," Traditional Manufacturing "
"1","
"
"1","               0.323574730 "
"1","               0.018489985 "
"1","
"
